,Employee ID,Project ID,Time/Duration,Peer(s) workload,Performance,Missed deadlines,Partly – Job satisfaction,Number of unplanned meetings,Number of meetings organized,Number of meetings participated,Average meeting time per day/week,Time series view of the usage of teams for the purpose of communication or documents,General leave patterns,Sick leave(s),Audio conversation(confidence),Video of the meeting:,Communication(changes present or not),On an office laptop,Periodic employee survey feedbacks,External factors(interference),Personality style
1,fffe320039000123490320,4,8,2,3.8,13,Disagree,8,5,11.68076404,4.469952681,3.654121623,2,1,1,,No,15.96974604,neutral,Often,INFJ
2,fffe32003000360033003200,13,6,1,5,13,Strong Agree,10,3,13.90092956,1.191508851,44.98994696,8,4,0.3486,0,Don't know,8.10992892,positive,Rarely,ENTP
3,fffe3700360033003500,13,6,2,5.8,11,Disagree,9,0,4.524664518,3.179396763,12.50007331,2,1,0.6837,,No,12.30413456,neutral,Rarely,INTP
4,fffe31003300320037003900,14,7,1,2.6,11,Disagree,12,8,10.23626835,4.429034674,81,2,1,1,0.7033,No,12.97095905,negative,Often,INTJ
5,fffe32003400380032003900,2,7,3,6.9,12,Neither,13,4,14.9143131,4.181377543,9.999953883,4,2,1,1,Don't know,9.206541148,negative,Never,ENTJ
6,fffe31003900340031003600,5,7,2,3.6,9,Agree,9,1,2.095011082,1.734461698,80.64545455,2,1,1,0.6842,No,10.22043852,negative,Sometimes,INTJ
7,fffe3300350037003500,11,7,3,7.9,15,Disagree,8,0,6.88162186,3.906217048,36.00033495,2,1,0.6745,0,No,15.28909287,positive,Sometimes,INFJ
8,fffe33003300340039003100,10,7,2,4.4,9,Agree,7,6,11.9648141,5.010389604,44.00102458,2,1,0.634,,No,14.794451,neutral,Never,INTJ
9,fffe32003600320037003400,8,4,3,5.852571429,13,Disagree,7,8,12.40667393,5.433757926,41.80088889,2,1,0.6559,,No,13.62748147,positive,Sometimes,INFJ
10,fffe32003200300034003700,4,6,3,5.852571429,9,Strong Disagree,7,8,9.502644258,4.805987974,75.8956538,2,1,1,,Don't know,13.62969621,positive,Never,INTP
11,fffe31003600320030003200,5,10,2,5.3,1,Strong Disagree,6,5,10.52186718,2.332775804,72.73157554,4,2,0.6769,0,No,12.18157434,neutral,Sometimes,INFJ
12,fffe33003100330032003700,5,7,0,1.8,13,Neither,11,8,4.977433075,3.585036132,46.67970157,4,2,1,,No,9.518650858,positive,Never,ENFJ
13,fffe3400310035003800,7,7,2,5.852571429,13,Disagree,14,6,6.506272451,4.565058348,42.98458017,8,4,1,,No,8.234958958,positive,Sometimes,INFJ
14,fffe32003100300030003700,6,8,1,5.852571429,6,Agree,11,0,10.29024024,1.354046373,54.99280903,6,3,0.6451,,No,14.69617224,positive,Never,INTJ
15,fffe31003800330032003500,11,7,1,5.8,15,Disagree,5,7,1.046607586,2.177422767,3.70000326,4,2,1,,Don't know,10.60817032,positive,Never,INTP
16,fffe33003100330036003300,6,8,3,4.7,3,Strong Agree,6,2,12.18456369,1.255814183,70.02859927,4,2,0.6842,0.3684,No,15.01041345,negative,Rarely,INTP
17,fffe31003700350033003100,4,6,1,5.9,9,Neither,11,3,3.003818154,0.946761057,32.05214391,2,1,1,,Don't know,8.168135238,positive,Sometimes,INFJ
18,fffe33003200360037003000,13,8,3,6.7,12,Disagree,4,5,1.115328959,0.848359418,73.73393447,2,1,1,1,No,10.24773936,negative,Sometimes,INFP
19,fffe31003500350030003400,2,9,2,4,2,Disagree,14,5,0.851569921,2.248762302,12.64573333,2,1,1,,Yes,8.145996761,positive,Sometimes,INFJ
20,fffe31003000380035003800,10,8,3,5.852571429,8,Agree,14,6,5.534302116,2.336519471,3.129961803,2,1,1,,Yes,12.50601634,positive,NA,INFP
21,fffe3300350037003200,2,2,2,7.6,11,Strong Agree,5,5,5.47482597,0.394082125,84.65451409,2,5,0.6705,0.3614,No,12.00809372,negative,Sometimes,INTP
22,fffe31003300360039003000,5,4,1,6.3,4,Disagree,10,8,0.725423834,4.777711316,13.59887603,2,1,1,,No,13.58223123,positive,Never,INFJ
23,fffe32003700370038003300,1,5,1,6.7,5,Disagree,11,3,0.174003614,3.383702538,20.00171014,2,1,1,,No,9.59183859,positive,Often,ENTJ
24,fffe31003800390035003300,7,7,3,7.7,4,Disagree,13,7,14.15948989,3.787692248,52.00206064,2,1,1,,No,15.14361681,neutral,Never,INFP
25,fffe3700370035003600,1,5,3,5.852571429,0,Agree,8,1,1.778437907,2.091917687,5.999835575,8,4,1,0.3557,Don't know,13.6536321,negative,Rarely,ENTJ
26,fffe3700300033003500,13,7,3,5.8,3,Agree,7,6,9.203024288,1.187376054,40.650098,2,1,1,1,No,14.5378919,negative,Sometimes,INFP
27,fffe3700370038003000,7,6,2,6.6,4,Neither,14,7,0.165193409,4.252840251,49.98997494,6,3,1,0.6614,No,12.0832712,negative,NA,ENFP
28,fffe3200340036003400,6,6,2,7.4,8,Strong Agree,6,3,1.475590308,2.149264486,45.98658991,8,4,0.6854,,Don't know,8.383161667,neutral,Rarely,ISFP
29,fffe3600330034003600,7,7,2,6.7,12,Strong Disagree,13,1,11.51788317,0.382970863,1.4000607,4,2,1,1,No,13.26727761,negative,Sometimes,INFP
30,fffe31003600310031003600,5,9,2,5.852571429,9,Neither,11,6,11.66008868,5.618856276,2.100212706,6,3,0.615,0,No,14.33091319,neutral,Sometimes,INFJ
31,fffe3400310034003500,2,8,1,3.6,14,Strong Agree,7,4,8.982415121,0.086936704,1.259933609,6,3,1,1,No,9.730633203,negative,Never,INFP
32,fffe32003300340037003400,13,8,1,3.9,10,Neither,14,7,10.42499256,2.286968081,3.999977346,2,1,1,,No,14.80389532,neutral,Rarely,INFJ
33,fffe3500380031003000,5,6,0,3,13,Neither,11,8,13.91552167,0.988238428,81.33839269,2,1,1,1,No,14.7187866,negative,Sometimes,INTP
34,fffe32003400340039003400,5,6,1,4.7,3,Neither,9,3,6.890218866,2.836769275,29.99993952,2,1,1,1,Yes,12.60513804,negative,Sometimes,INFJ
35,fffe31003500310034003800,2,7,4,8.7,7,Disagree,11,0,8.319372246,5.633163009,66,4,2,1,,No,12.31212767,positive,Sometimes,ENFJ
36,fffe32003700310030003800,8,7,3,4.4,15,Agree,3,2,11.31868202,3.757248046,2.300026653,2,1,0.6207,,No,11.7686543,neutral,Rarely,INFJ
37,fffe32003800300036003300,3,7,3,5.8,5,Agree,6,3,2.621206953,5.197875189,1.700031496,2,1,1,,No,14.11993635,positive,Rarely,INTJ
38,fffe390036003000,1,9,0,3.9,15,Disagree,9,6,5.494745085,2.099508492,45,2,1,1,,No,9.595306493,positive,NA,INFP
39,fffe32003700390039003300,8,5,3,6.6,8,Agree,11,1,5.903235989,0.693819199,34.37778952,4,2,0.6791,0,No,15.30547093,neutral,NA,ENFP
40,fffe32003500390036003500,3,7,4,7.3,12,Neither,13,2,12.2646244,1.812800078,36.49987464,6,3,1,1,No,11.29356889,negative,Rarely,ENTJ
41,fffe33003400390030003300,13,8,3,5.852571429,15,Disagree,13,3,8.252764448,0.099767479,5.098265306,6,3,0.6639,,No,15.37556118,positive,Sometimes,ISTP
42,fffe3200350030003300,13,7,1,5.4,1,Disagree,7,1,8.087237242,4.256187852,0.720008677,6,3,0.6688,0.6688,Don't know,13.72975707,negative,NA,INFJ
43,fffe3800360036003400,1,5,2,5,9,Strong Agree,13,8,12.91919049,2.13021597,4.999875093,6,3,1,,No,15.63482802,neutral,Sometimes,INTP
44,fffe33003200380030003900,13,6,2,6,11,Agree,6,4,7.092967917,3.323954332,,6,3,0.6578,0,No,8.971990553,neutral,Often,INFP
45,fffe31003800370038003900,3,4,3,7.5,11,Neither,14,2,3.527387784,0.142746896,36.49911472,8,4,1,,No,8.841513898,neutral,Sometimes,INTJ
46,fffe31003700330031003000,9,7,2,5.852571429,1,Disagree,13,6,9.246815729,3.977374377,2.599973655,6,1,1,,No,11.30145562,positive,Sometimes,INTP
47,fffe31003500330034003700,2,9,4,10,9,Agree,3,5,7.619836002,1.139239199,60.11970702,6,3,0.6799,,No,12.08948865,neutral,NA,ENTJ
48,fffe32003300380035003700,10,5,3,5.852571429,10,Disagree,15,3,9.339380887,1.272058719,15.89997034,2,1,1,,No,10.97702101,positive,NA,INFP
49,fffe3500320032003000,9,6,3,7.7,0,Neither,12,0,2.383854587,4.628272469,53.02474483,8,4,1,,Yes,14.2085444,neutral,Sometimes,ISFJ
50,fffe3900300031003500,2,4,1,6,9,Neither,12,1,10.46853003,3.978113936,68.63813347,2,1,0.6436,,No,12.40924086,neutral,Rarely,INTJ
51,fffe32003700300034003600,15,5,2,7.4,5,Neither,14,6,10.42341744,0.550025703,88.77025387,2,1,0.6764,0,No,11.92388195,neutral,Often,INTP
52,fffe31003500390030003200,7,8,2,6.4,11,Agree,15,2,5.418349817,1.293551969,6.49792351,4,4,0.657,,Don't know,15.9472106,positive,NA,INFP
53,fffe31003500360032003800,3,7,1,5.1,1,Agree,15,1,1.087915503,3.027060607,47.28043603,4,3,1,,Don't know,8.964494291,neutral,NA,ISFJ
54,fffe31003300360038003700,11,5,1,5.6,1,Agree,6,2,0.140879664,4.096433164,39.53127426,4,2,0.7118,0,No,15.59780164,neutral,Never,INTP
55,fffe32003100320039003700,14,7,2,7.4,8,Agree,11,5,8.860549125,1.130623515,28.99947674,4,2,1,,No,14.0500473,neutral,NA,INFP
56,fffe31003200340033003100,15,5,3,6.1,3,Disagree,7,4,2.411353487,0.021554974,26.74002538,2,1,0.6939,0.6939,No,12.45747887,negative,Rarely,INFP
57,fffe33003100340034003900,13,6,2,3.1,15,Agree,9,3,7.28220005,2.213430592,15.89998203,2,1,1,,No,9.043834376,positive,NA,INFP
58,fffe32003100340032003800,3,9,2,8,5,Disagree,8,5,5.29240578,0.236673801,6.003437143,2,1,0.635,,No,9.043013842,positive,Sometimes,ENFJ
59,fffe380030003100,1,9,1,4,1,Disagree,13,2,8.658265991,4.023503071,5.399666997,2,1,0.7007,,No,15.05596802,neutral,NA,INTP
60,fffe3900310031003800,8,7,2,3.6,12,Disagree,4,7,14.07721837,5.350619717,74.1630403,4,2,1,,No,10.57322415,neutral,Often,INTJ
61,fffe3200390030003200,4,6,2,8.7,2,Disagree,11,6,11.28836718,3.21435374,0.74999585,2,1,1,,No,12.05353973,neutral,Sometimes,INFJ
62,fffe3800370031003300,10,7,3,8,8,Strong Disagree,12,2,14.80217532,1.479824421,75.2,2,1,1,1,Yes,12.09363802,negative,Sometimes,INTP
63,fffe3300320030003200,4,2,3,6.8,2,Strong Disagree,6,3,11.21288309,1.143743108,14.83073588,2,1,0.6858,,No,15.89564026,neutral,Never,INFP
64,fffe33003200310034003500,11,8,2,4.9,11,Disagree,5,0,11.63047356,1.209994433,86.89884451,2,1,1,,No,11.3326796,neutral,NA,INFP
65,fffe32003200310030003200,15,7,3,7.9,9,Disagree,9,7,6.283159388,5.469865112,77.49861935,2,1,1,,No,8.792911646,positive,Sometimes,ENTP
66,fffe3300300031003100,13,6.639593909,3,7.6,12,Disagree,7,3,10.22107666,2.822992274,48.95732841,2,1,0.6814,0,Yes,14.73894967,neutral,Sometimes,INTP
67,fffe33003300310030003900,9,7,5,9.2,5,Strong Disagree,5,2,6.636359624,5.198842835,7.232224246,4,2,1,1,No,10.04917935,negative,Often,ISFP
68,fffe31003200340034003500,1,7,4,6.5,2,Neither,10,6,3.73406207,3.192709865,9.196775477,2,1,1,0.6789,Don't know,8.192538954,negative,Sometimes,ENFJ
69,fffe32003400320036003200,6,7,3,6.8,6,Strong Disagree,15,4,4.406561489,4.786361659,26.29725148,4,2,0.6922,,Don't know,14.14399679,positive,NA,INFJ
70,fffe3600330031003200,8,6,4,8.7,3,Strong Disagree,3,3,10.14388473,3.445197585,82.52689791,4,2,1,1,No,13.73763223,negative,Rarely,ENFJ
71,fffe31003300330034003700,8,6,2,6.2,11,Agree,6,1,9.084662648,2.873583431,9.549930701,4,2,1,,No,14.89090321,neutral,Never,INFJ
72,fffe3600330032003400,12,5,3,5.8,1,Disagree,15,0,7.695556622,1.958267509,65,4,2,0.6492,0,Don't know,11.89719357,neutral,Never,INFP
73,fffe3500300037003900,6,5,2,6.6,9,Neither,15,0,13.40135038,4.285991242,44.57007444,4,2,1,,No,8.052712465,neutral,Rarely,ENFP
74,fffe33003400360037003500,6,6,4,8.2,6,Disagree,9,8,7.61082145,1.244344374,63.84915272,4,2,1,0.3516,No,15.73152277,negative,NA,ISTP
75,fffe32003500310039003700,15,7,2,4.9,8,Neither,8,4,4.73021845,4.175043029,33.61668288,2,1,1,,Yes,14.84613261,positive,Never,INFJ
76,fffe32003600370032003500,5,6,1,4.1,12,Disagree,8,7,13.37719978,5.765728102,,2,1,1,,No,13.89883062,positive,NA,INTP
77,fffe3200350037003200,15,8,3,7.4,11,Strong Agree,15,1,11.91057585,1.238651922,,4,2,1,,Yes,13.62365655,neutral,NA,INTJ
78,fffe3800390036003200,11,6,0,5.852571429,5,Disagree,3,4,14.18066794,3.50875514,10.49994819,9,5,1,,No,14.28487914,neutral,Sometimes,INTJ
79,fffe3400390032003600,4,6,1,4.4,7,Strong Agree,10,8,5.490600205,2.853687803,0.999958926,6,2,1,1,No,8.147035047,negative,Sometimes,INTJ
80,fffe33003300360032003700,11,7,2,6.9,0,Agree,15,3,12.1295681,5.182211129,2.450362244,4,3,1,,Don't know,15.84791087,neutral,Never,INFP
81,fffe32003600360039003700,11,6,1,5.3,5,Strong Disagree,7,3,7.258977824,0.106259156,29.87992146,2,1,1,1,No,10.27864474,negative,Sometimes,INFP
82,fffe3200360031003700,11,6,2,4.3,0,Neither,6,4,0.251810308,3.663248339,8.370206884,8,4,1,,Yes,11.54975737,positive,Never,INFJ
83,fffe33003300350036003100,12,5,0,0.8,7,Strong Disagree,9,7,5.334465307,1.621243921,11.09076463,2,1,0.6792,0.3477,No,10.22923774,negative,Never,ENTP
84,fffe31003600360039003900,8,8,2,2.9,5,Neither,4,8,12.53008274,0.406725978,71.84912394,2,1,1,1,Yes,12.7853114,negative,Often,ENTJ
85,fffe31003500340038003100,10,8,1,5,9,Disagree,9,8,7.879700417,0.768564767,65.16325092,2,1,1,1,No,10.54262686,negative,Never,INFP
86,fffe32003400320034003800,6,6,1,6.9,1,Agree,3,8,14.63870524,5.032972144,95.63811321,2,1,1,1,No,11.40078999,negative,NA,INTP
87,fffe31003300310036003300,10,9,3,4.7,11,Strong Disagree,8,5,0.960887689,1.457049636,7.499995878,2,1,0.6705,0,No,9.286867658,neutral,Often,INFP
88,fffe33003100300031003200,1,5,1,2,12,Neither,3,8,11.5235572,4.304471926,9.900038672,2,1,1,,No,11.97808915,neutral,Rarely,ISFJ
89,fffe31003300310037003900,1,6,2,5.4,2,Neither,3,0,9.332508005,2.766057224,13.00011072,4,2,0.6545,0,No,11.88326775,neutral,Sometimes,ISTJ
90,fffe3300300036003900,6,8,2,6.1,4,Neither,11,3,9.421629411,4.633193225,2.471948347,2,1,1,0.6513,No,12.68366847,negative,NA,INTP
91,fffe3300360039003000,4,7,1,5.1,3,Disagree,7,6,1.960177582,3.566146264,69.77039441,2,1,1,,Yes,9.276098596,neutral,Never,ENTP
92,fffe3500340030003800,8,6.639593909,1,3.8,10,Agree,7,8,6.478140907,1.73329627,65.38778594,4,2,0.6639,0,No,9.447589145,neutral,Sometimes,INTP
93,fffe3800390038003000,1,7,4,5.852571429,11,Disagree,8,1,2.12904613,0.613620357,53.7402166,4,2,1,1,No,9.337249823,negative,NA,ISFP
94,fffe31003500310038003800,13,9,3,4.7,9,Strong Disagree,8,6,11.83334216,2.914670114,26.47722324,4,2,1,1,No,8.268346222,negative,NA,ENFJ
95,fffe340035003800,15,8,3,5.4,8,Disagree,3,0,9.283723705,4.334375888,77.63853515,6,3,0.6765,0,No,8.812720936,neutral,Sometimes,INFJ
96,fffe31003700300036003800,8,7,4,9.1,11,Disagree,11,6,13.6079192,2.453817722,38.88120159,4,2,1,0.6863,No,13.17506519,negative,Never,INFP
97,fffe32003900320033003900,7,7,1,5,12,Disagree,8,2,6.176254268,4.232950209,33.38212816,4,2,1,0.6771,No,14.284177,negative,Rarely,INFJ
98,fffe380031003300,10,7,1,0,0,Disagree,9,5,7.258792644,5.844530023,25.8997967,2,1,1,0.659,No,9.371773119,negative,Sometimes,INTJ
