,Employee ID,Project ID,Time/Duration,Peer(s) workload,Performance,Missed deadlines,Partly – Job satisfaction,Number of unplanned meetings,Number of meetings organized,Number of meetings participated,Average meeting time per day/week,Time series view of the usage of teams for the purpose of communication or documents,General leave patterns,Sick leave(s),Audio conversation(confidence),Video of the meeting:,Communication(changes present or not),On an office laptop,Periodic employee survey feedbacks,External factors(interference),Personality style
99,fffe33003200330030003500,14,6,2,4.3,12,Agree,8,1,9.498104827,0.232619183,8.95914,2,1,1,0.6714,No,15.43928375,negative,Sometimes,INFJ
100,fffe33003300390037003700,3,7,2,6.7,3,Disagree,7,5,2.71348117,4.612909646,,2,1,1,1,No,15.0455434,negative,Often,ENFP
101,fffe31003500380034003100,2,7,2,5.7,9,Strong Disagree,12,6,2.319305867,4.10274614,82.515928,9,5,1,,No,9.433409724,neutral,Sometimes,INFP
102,fffe32003500370036003100,3,8,4,6.8,12,Neither,3,2,10.40598606,1.051103653,38.26023355,6,3,1,0.6882,Don't know,13.01310211,negative,Never,INFP
103,fffe33003200300033003500,3,7,3,7.6,10,Disagree,14,4,9.467806864,4.155220532,19.58231645,4,2,1,,Don't know,9.641482604,neutral,NA,ENFP
104,fffe32003500370037003600,4,6,3,8.3,11,Disagree,10,0,2.040657411,3.853438453,6.999880342,2,1,0.6925,0.3521,Yes,10.16400573,negative,Sometimes,INFJ
105,fffe32003400380030003100,8,8,1,5.5,2,Disagree,15,8,11.11999483,1.080886039,71.51472354,2,1,1,0.3486,Yes,9.928219213,negative,Never,ISTP
106,fffe32003800330033003400,4,6,1,5.3,9,Disagree,7,0,11.99340948,5.279174842,31.00437828,2,1,1,,No,8.041900864,positive,Rarely,INFJ
107,fffe32003500360037003200,8,6,3,8,11,Disagree,8,6,3.847787321,3.790578517,3.860565398,2,1,1,1,No,12.13351656,negative,Sometimes,ISTJ
108,fffe31003700350033003000,11,7,4,6.4,15,Neither,14,8,10.75911054,5.804888364,7.000213821,2,1,1,0.6366,No,14.97610092,negative,Rarely,ENFJ
109,fffe3900300032003700,1,8,1,3.6,6,Agree,9,6,4.431005539,4.629144593,14.00024673,2,1,0.6593,0,No,9.658645211,neutral,Never,INTP
110,fffe3400320031003800,8,7,2,7,7,Neither,11,6,10.18295817,3.19533041,80,2,1,0.6823,0,Yes,12.52481805,positive,Sometimes,INTJ
111,fffe3300360035003600,5,6,3,7.6,2,Strong Disagree,12,2,3.059827552,2.35570302,62.81190001,2,1,1,,No,10.3487952,neutral,Sometimes,ENTP
112,fffe31003900360033003300,6,7,2,8.7,4,Strong Agree,9,0,5.855788231,5.379286161,90.07952663,4,2,0.6806,,Yes,10.92676799,positive,Sometimes,INFP
113,fffe32003800300036003600,14,7,0,2.6,8,Neither,10,5,11.75253351,4.377103557,56.76408235,8,4,0.6529,,No,13.28356242,neutral,Rarely,INFP
114,fffe31003900310039003200,11,8,2,4.7,10,Disagree,3,5,14.10618466,2.74334844,51.91418432,2,1,0.678,,No,9.77724881,positive,Never,ESTP
115,fffe3400390037003700,4,6,2,6.4,12,Neither,7,3,1.151928552,4.559731853,1.699985145,2,1,0.3482,0,No,10.98222198,positive,NA,ISTP
116,fffe31003600300039003700,13,6,2,5.8,1,Strong Disagree,4,8,2.343867497,2.31904293,2.259975885,4,2,1,1,No,10.88496923,negative,Never,ENFP
117,fffe33003100380034003500,10,7,1,3.3,2,Disagree,5,7,2.859895353,0.025048283,56.3000337,4,2,1,,No,13.3157869,positive,Often,ENTP
118,fffe3800380039003400,8,7,2,5.9,14,Disagree,12,7,6.549726935,0.249279387,28.28970095,2,1,1,,Yes,14.9253711,positive,Rarely,INTP
119,fffe31003500390038003000,13,7,2,7.8,3,Disagree,6,0,6.642999084,3.088053787,2.699966448,2,1,1,,No,10.96389434,positive,Rarely,INFJ
120,fffe3600310036003700,1,7,1,7,4,Neither,8,3,5.432911468,2.079252644,63.07799279,8,4,1,,No,14.29027992,positive,NA,ENFP
121,fffe3800390030003800,4,7,4,7.2,2,Disagree,13,4,10.38830193,3.348281357,,4,2,0.6832,0.3773,No,13.15961464,negative,Never,ENTP
122,fffe3300390033003100,13,4,3,7.9,6,Agree,5,0,5.578568134,2.965211739,,4,2,1,0.6767,No,9.50443763,negative,NA,INTP
123,fffe3900330037003500,10,6,3,5.852571429,15,Strong Disagree,15,7,5.305456069,1.562318459,2.999803179,2,1,1,0.6527,Don't know,9.715383743,negative,Sometimes,INFJ
124,fffe31003400350030003200,6,10,1,5.9,4,Agree,7,2,9.873709919,0.927087665,28.7318835,4,2,1,,No,8.04462439,positive,Often,ISTP
125,fffe3300360038003700,10,7,1,4.4,13,Disagree,9,2,12.3858429,3.852419854,31.05001287,2,1,1,,No,10.77333601,positive,Never,INTP
126,fffe32003400390034003500,8,7,2,5.2,5,Agree,8,8,11.82509266,2.809409166,20.01153153,9,5,1,,Yes,11.59838804,neutral,Never,INTJ
127,fffe33003100300035003600,12,8,2,5.3,5,Agree,12,6,5.085066486,4.019566037,40.1222347,8,4,0.6703,0.6703,No,9.807338183,negative,NA,ENTP
128,fffe31003900380032003800,13,7,3,5.852571429,3,Strong Agree,8,2,9.952715633,0.857688701,,2,1,1,,No,9.744373375,positive,Rarely,INFJ
129,fffe3900340036003300,1,8,4,5.852571429,15,Disagree,10,6,5.503555954,0.241231285,12.90000468,8,4,1,,No,12.18132577,neutral,Sometimes,INFJ
130,fffe31003900300036003900,13,6,4,8.9,10,Disagree,9,1,13.55307758,0.324750481,51.95803797,2,1,0.6535,0,No,10.95612622,neutral,Sometimes,INFJ
131,fffe31003600300030003000,2,8,3,5.2,2,Neither,13,6,2.960432333,0.834068426,49.00063184,2,1,1,0.6448,No,13.15144205,negative,Sometimes,ENTJ
132,fffe390031003100,3,9,2,4.5,0,Agree,8,1,0.215361832,1.258791412,4.170136385,4,2,1,1,No,10.0655887,negative,Rarely,ISFJ
133,fffe31003300380039003700,14,8,2,6.6,13,Neither,15,5,0.056196944,3.53582897,,2,1,1,,Don't know,11.92071938,neutral,Never,INFP
134,fffe32003700390032003000,2,2,3,3.8,14,Disagree,9,6,5.538512928,2.912973149,6.500822821,2,1,1,0.6875,No,9.46498247,negative,NA,INFJ
135,fffe32003000300035003100,8,4,3,7.6,7,Agree,13,7,9.927147,4.286617257,,2,1,1,1,No,15.65337888,negative,Never,INTP
136,fffe33003400340033003100,2,5,1,5.852571429,6,Neither,3,7,6.743812464,1.832763171,7.930096349,2,1,1,1,No,13.80016095,negative,Never,INFJ
137,fffe32003200360039003000,6,7,3,5.6,3,Disagree,13,8,0.261107282,1.314365131,90.70355509,2,1,1,,No,8.00435725,positive,Never,INFP
138,fffe3900380037003500,6,5,1,5.4,12,Neither,12,1,3.585562884,1.43812227,,4,2,1,,No,10.9828389,neutral,Often,INTP
139,fffe31003300380033003700,3,7,1,4.9,13,Agree,7,7,13.39695861,4.451836576,,4,2,0.7011,,No,9.788488333,positive,NA,INFP
140,fffe33003000340037003600,12,6,2,7.3,1,Agree,9,3,4.972789378,0.797650425,83.00258425,8,4,1,1,Don't know,14.45040187,negative,NA,ISFP
141,fffe32003600370033003700,9,6,2,5.6,8,Strong Agree,9,1,9.5642928,5.322786008,9.998554154,6,3,0.6543,0.3562,Don't know,10.1767733,negative,Sometimes,INTP
142,fffe3600320032003900,2,7,3,5.7,13,Disagree,6,5,4.873636715,4.361947856,0.829997485,4,2,1,,Yes,12.84718485,positive,Sometimes,INFP
143,fffe31003100360037003000,8,9,4,7.8,11,Disagree,9,2,14.76133545,5.480295934,28.43003266,4,2,0.355,0,Don't know,13.7452365,neutral,Never,ENFP
144,fffe3400330035003800,10,8,4,6.7,6,Disagree,8,6,9.898855364,0.815998369,,2,1,0.6889,0.6889,Don't know,8.806462521,negative,NA,ENFP
145,fffe3600380039003200,7,8,1,6.5,7,Agree,11,4,8.076154665,4.000538754,93.27750793,2,1,1,,No,13.3439368,positive,NA,ENTP
146,fffe31003700330032003400,8,6,0,1.8,9,Agree,12,6,2.831050431,2.431188516,61.98741286,2,1,1,1,Yes,9.445642666,negative,Rarely,INFJ
147,fffe32003900320030003300,9,6,3,8.1,9,Neither,11,3,4.270805041,4.232904014,16.78003702,2,1,0.679,0.3684,No,8.545423058,negative,Never,INFJ
148,fffe32003600370036003700,13,7,2,6.9,0,Disagree,6,6,6.891134495,5.437441568,,2,5,1,,No,8.74214203,positive,Sometimes,ENTP
149,fffe3500320039003100,6,7,3,6.4,13,Disagree,8,7,14.27000192,1.23188262,42.74781206,2,1,1,,Yes,10.27229667,positive,Rarely,INFP
150,fffe33003400300034003600,10,7,3,7.2,0,Strong Agree,11,8,5.815876934,3.027302012,1.280049647,2,1,1,0.6501,No,14.98925709,negative,NA,INFP
151,fffe3400350037003000,14,9,2,8.6,15,Neither,8,8,14.96870485,2.188162393,19.80168119,2,1,1,1,No,11.19523521,negative,NA,INTP
152,fffe32003800370034003800,1,5,2,5.852571429,14,Agree,5,3,3.469723383,4.10496445,34.30060399,8,4,1,,No,8.991066967,neutral,Never,INFJ
153,fffe31003500390039003000,5,7,4,9.5,5,Agree,9,6,9.315068031,1.8859918,24.99994585,2,1,1,,No,15.90324289,positive,Rarely,ENFP
154,fffe31003300330030003000,7,8,2,6.8,9,Agree,10,1,2.969635156,4.474785208,62.47123013,6,3,1,,Don't know,11.23295083,neutral,Never,ENFP
155,fffe31003100370035003400,10,7,2,6.5,13,Neither,8,7,11.4437649,3.056572523,51.2804784,8,4,0.6732,0,Yes,11.84586395,neutral,Rarely,INTP
156,fffe3100360037003800,10,5,2,3.5,5,Agree,11,4,3.616179702,3.147752569,42.69233477,4,2,1,,No,12.01166893,neutral,Sometimes,ENTP
157,fffe3500390039003700,3,6,2,4.8,6,Disagree,13,2,11.15627365,1.564074964,81.59039727,6,3,1,,No,14.79497531,neutral,Sometimes,INTJ
158,fffe33003400350037003000,8,4,3,7.6,5,Agree,10,7,2.344065747,0.321693072,,6,3,1,0.6983,No,15.37848297,negative,Often,INTP
159,fffe3300340033003900,1,7,3,6.2,6,Strong Disagree,13,7,9.304470132,2.421196454,40.02009488,2,1,0.6593,0.6593,No,8.709849672,negative,Rarely,ENTP
160,fffe32003800380038003500,15,9,3,3.6,0,Neither,5,7,14.16451076,4.848671417,43.36649772,2,1,1,0.6556,No,13.0934067,negative,Sometimes,ENFP
161,fffe31003700380039003600,11,5,3,8,1,Disagree,8,0,1.83450591,5.085502841,13.00000612,2,1,1,0.3571,Yes,15.00487097,negative,Sometimes,ESTP
162,fffe32003600360038003400,5,6,3,6,12,Disagree,13,0,5.329874811,2.75848377,76.58753846,4,2,1,1,No,9.731759739,negative,Sometimes,INTJ
163,fffe31003000340032003700,8,4,1,3.8,11,Neither,7,8,12.73626713,0.793088133,40.06137931,2,1,1,1,No,12.11377371,negative,Never,INTP
164,fffe3300380034003600,10,5,1,2.4,6,Neither,4,1,0.622661288,4.714249697,,2,1,0.6517,0.3371,No,11.76579013,negative,Rarely,ENTP
165,fffe32003200320034003000,6,8,1,4.3,8,Strong Disagree,9,5,3.100634351,1.345792575,6.965038043,2,1,0.68,0.35,Yes,13.59535499,negative,Sometimes,INFP
166,fffe31003100380033003600,2,7,1,3.7,13,Disagree,14,7,8.556223335,4.962888893,,4,2,1,0.7002,No,11.52756363,negative,NA,INFJ
167,fffe32003800310031003100,1,5,2,5.852571429,9,Agree,4,5,3.776617422,1.104123006,18.79511364,6,3,1,,No,8.517287484,neutral,Never,INFJ
168,fffe31003800370033003800,13,7,2,5.6,13,Strong Agree,3,7,14.02501482,3.614679932,41.00012846,6,3,1,1,No,9.58571573,negative,NA,INTJ
169,fffe32003000330031003700,11,5,0,1,4,Agree,8,7,10.24260085,0.612899285,15.99964999,6,3,1,0.6818,No,14.40870149,negative,Sometimes,ENFP
170,fffe32003500340034003400,2,6,2,7.2,3,Neither,11,0,6.345701781,1.563148059,43.05506706,6,3,1,,Yes,10.92990271,neutral,Rarely,INTJ
171,fffe33003300310035003800,8,9,1,6.7,6,Disagree,12,7,4.333217787,2.550662848,,6,3,1,,Don't know,8.625319807,neutral,Sometimes,INTJ
172,fffe32003400360033003800,13,9,1,5.852571429,4,Agree,8,8,3.262994251,0.054251022,40.77285057,8,4,1,,No,12.42101765,neutral,Often,INTP
173,fffe31003000300032003600,1,7,3,7.5,10,Disagree,11,1,2.324109775,0.893664776,,6,1,1,,No,10.3643127,neutral,Never,ISFJ
174,fffe31003700330032003300,12,6,3,5.852571429,12,Neither,14,5,11.2932785,1.10868574,71.13170731,6,3,1,0.663,No,10.27889865,negative,NA,INTP
175,fffe3900370030003600,10,7,4,7.5,1,Agree,14,7,11.39453843,2.567823848,79.88977734,2,1,1,0.6777,Yes,9.848261793,negative,Sometimes,ISTP
176,fffe3900360033003500,13,2,0,4,1,Agree,14,5,2.283172269,2.193500353,69.33997072,8,4,0.6816,0,No,8.854617937,neutral,Never,INTP
177,fffe31003100350037003700,14,8,1,5.3,12,Agree,14,2,6.395759948,2.586011433,5.001375465,2,1,1,,No,12.22816466,positive,NA,INTP
178,fffe31003400350033003700,6,7,2,7.5,15,Neither,3,0,0.020117054,1.592077984,,2,1,1,1,Don't know,10.74191605,negative,Often,INTP
179,fffe3100390034003700,11,6.639593909,1,5.852571429,11,Agree,10,8,5.85901516,0.906373117,12.33489326,4,4,1,0.3709,No,13.51855138,negative,Sometimes,INTP
180,fffe31003700380032003400,8,7,4,7.7,13,Neither,12,2,11.5526473,3.811140814,65.80855367,4,3,0.6701,0,No,9.045460278,neutral,NA,INFP
181,fffe31003300310035003400,12,7,0,4.4,13,Neither,3,3,10.58684465,5.356314112,11.99997066,4,2,0.6942,0,No,11.63074512,neutral,Never,ENTP
182,fffe33003400390035003500,10,7,2,5.852571429,12,Neither,14,3,11.72052061,5.439796922,,4,2,1,0.7148,No,11.7118043,negative,Sometimes,INFP
183,fffe31003600300032003500,11,6,4,5.852571429,4,Neither,11,0,13.01848499,3.480173894,31.5680976,2,1,0.6791,0.6791,No,8.15545702,negative,Never,INTP
184,fffe3700370031003700,4,6,3,6.5,12,Neither,4,1,5.252414893,0.067153015,9.007735909,2,1,0.3579,0,Don't know,9.796898813,positive,Sometimes,INTJ
185,fffe31003400340031003500,6,5,2,5.5,10,Disagree,10,4,11.05636352,5.833111259,90.01619002,2,1,1,,No,12.04920364,positive,Often,ENTP
186,fffe32003300340038003400,1,5,2,5,3,Neither,15,8,14.61322697,5.416036547,82.16665988,2,1,0.653,,No,9.731728063,neutral,NA,INFJ
187,fffe31003700310033003400,4,6,1,5.852571429,13,Neither,10,0,6.82072158,4.837004761,20.66315568,4,2,1,0.648,No,12.73422563,negative,Sometimes,INTJ
188,fffe32003000330033003800,8,7,4,9.2,4,Neither,9,5,9.573581613,4.524308086,,2,1,1,0.6729,No,9.739935005,negative,NA,INTP
189,fffe31003400380038003100,3,6,2,5,5,Disagree,7,6,9.026354634,1.300080667,11.54939051,2,1,0.6743,0,No,8.913822961,neutral,NA,ISTP
190,fffe3400350037003400,1,8,1,4.1,0,Strong Disagree,15,7,2.511946785,4.812802205,11.00005544,2,1,0.6783,,Don't know,15.56921907,positive,Never,ISTJ
191,fffe31003000360035003700,8,6,3,5.5,6,Agree,9,0,14.25014061,1.976682704,21.20007177,2,1,0.6863,,No,12.18116053,neutral,Often,INFP
192,fffe33003400330035003900,12,6,5,8.8,6,Agree,14,6,5.414751059,3.323812629,0.210066326,2,1,1,0.6705,No,15.07561233,negative,Sometimes,INTJ
193,fffe3900350033003600,3,7,2,5.5,10,Disagree,6,4,8.992602368,4.427208074,5.379819715,2,1,1,1,No,11.50407507,negative,Sometimes,ENFP
194,fffe31003000300037003800,10,6,1,5.9,4,Agree,10,3,1.574646629,2.845602464,12.00669231,4,2,1,,No,15.75238254,positive,Rarely,INFP
195,fffe3900300031003000,8,6,2,4.5,13,Neither,10,6,5.7815985,4.565659046,48.51681767,2,1,1,0.6648,No,13.82739371,negative,Sometimes,INTP
196,fffe33003100360037003700,7,5,3,8,9,Agree,13,6,3.351076266,4.171502611,36.56255296,4,2,1,1,No,14.01055343,negative,Never,INTJ
197,fffe3900350039003000,6,8,2,5.8,14,Disagree,4,4,5.82129756,5.304091882,39.82017789,2,2,1,1,No,11.06077135,negative,Never,INTJ
198,fffe31003200370030003900,2,8,1,4.4,8,Disagree,5,3,5.163652218,1.541257626,2.199997818,9,2,0.7158,0.7158,No,11.59766888,negative,Rarely,INFP
199,fffe3800380035003500,1,6,2,6.1,6,Disagree,6,3,1.241373583,5.143719054,25,4,2,1,1,No,14.22032907,negative,NA,INTP
200,fffe32003000310034003600,9,9,,5.852571429,2,Strong Disagree,8,5,13.88462195,3.990544536,12.50025543,3.638190955,1.869346734,1,,No,9.26746476,positive,Sometimes,INTP
